id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mgr_tbl_pendaftaran,mgr_tbl_pendaftaran,model_tbl_pendaftaran,,1,1,1,1
mgr_tbl_submit_kasir,mgr_tbl_submit_kasir,model_tbl_submit_kasir,,1,1,1,1
mgr_tbl_poli,mgr_tbl_poli,model_tbl_poli,,1,1,1,1
mgr_tbl_rujukan,mgr_tbl_rujukan,model_tbl_rujukan,,1,1,1,1
mgr_tbl_alergi,mgr_tbl_alergi,model_tbl_alergi,,1,1,1,1
mgr_tbl_analisa,mgr_tbl_analisa,model_tbl_analisa,,1,1,1,1
mgr_tbl_layanan,mgr_tbl_layanan,model_tbl_layanan,,1,1,1,1
mgr_tbl_layanan_,mgr_tbl_layanan_,model_tbl_layanan_,,1,1,1,1
mgr_detail_gudang_layanan,mgr_detail_gudang_layanan,model_detail_gudang_layanan,,1,1,1,1
mgr_tbl_dokter,mgr_tbl_dokter,model_tbl_dokter,,1,1,1,0
mgr_tbl_unit,mgr_tbl_unit,model_tbl_unit,,1,1,1,1
mgr_tbl_jadwal_praktek,mgr_tbl_jadwal_praktek,model_tbl_jadwal_praktek,,1,1,1,1
mgr_tbl_penjamin,mgr_tbl_penjamin,model_tbl_penjamin,,1,0,0,0
mgr_tbl_daftar_penjamin,mgr_tbl_daftar_penjamin,model_tbl_daftar_penjamin,,1,1,1,1
mgr_master_tipe_penjamin,mgr_master_tipe_penjamin,model_master_tipe_penjamin,,1,1,1,1
mgr_tbl_tipe_bayar,mgr_tbl_tipe_bayar,model_tbl_tipe_bayar,,1,1,1,1
mgr_tbl_icd9,mgr_tbl_icd9,model_tbl_icd9,,1,1,1,1
mgr_tbl_icd10,mgr_tbl_icd10,model_tbl_icd10,,1,1,1,1
mgr_tbl_tindakan_oa,mgr_tbl_tindakan_oa,model_tbl_tindakan_oa,,1,1,1,1
mgr_tbl_bhp,mgr_tbl_bhp,model_tbl_bhp,,1,1,1,1
mgr_tbl_observasi,mgr_tbl_observasi,model_tbl_observasi,,1,1,1,1
mgr_tbl_kunjungan_berikutnya,mgr_tbl_kunjungan_berikutnya,model_tbl_kunjungan_berikutnya,,1,1,1,1
mgr_tbl_tindakan_oa,mgr_tbl_tindakan_oa,model_tbl_tindakan_oa,,1,1,1,1
mgr_tbl_bhp,mgr_tbl_bhp,model_tbl_bhp,,1,1,1,1
mgr_tbl_observasi,mgr_tbl_observasi,model_tbl_observasi,,1,1,1,1
mgr_tbl_kunjungan_berikutnya,mgr_tbl_kunjungan_berikutnya,model_tbl_kunjungan_berikutnya,,1,1,1,1
mgr_tbl_rs_sarana,mgr_tbl_rs_sarana,model_tbl_rs_sarana,,1,1,1,1
mgr_tbl_jadwal_kontrol,mgr_tbl_jadwal_kontrol,model_tbl_jadwal_kontrol,,1,1,1,1
mgr_tbl_poli_rujukan,mgr_tbl_poli_rujukan,model_tbl_poli_rujukan,,1,1,1,1
mgr_tbl_jenis_paramamedis,mgr_tbl_jenis_paramamedis,model_tbl_jenis_paramamedis,,1,1,1,1
mgr_tbl_jadwal_praktek_detail,mgr_tbl_jadwal_praktek_detail,model_tbl_jadwal_praktek_detail,,1,1,1,1
mgr_jadwal_praktek,mgr_jadwal_praktek,model_jadwal_praktek,,1,1,1,1
mgr_tbl_resep_poli,mgr_tbl_resep_poli,model_tbl_resep_poli,,1,1,1,1
mgr_tbl_resep_poli_racikan,mgr_tbl_resep_poli_racikan,model_tbl_resep_poli_racikan,,1,1,1,1
mgr_tbl_data_insentif,mgr_tbl_data_insentif,model_tbl_data_insentif,,1,1,1,1
mgr_tbl_struktur_harga,mgr_tbl_struktur_harga,model_tbl_struktur_harga,,1,1,1,1
mgr_tbl_konfig_harga,mgr_tbl_konfig_harga,model_tbl_konfig_harga,,1,1,1,1
mgr_tbl_data_insentif_billing,mgr_tbl_data_insentif_billing,model_tbl_data_insentif_billing,,1,1,1,1
mgr_tbl_data_insentif_billing_detail,mgr_tbl_data_insentif_billing_detail,model_tbl_data_insentif_billing_detail,,1,1,1,1
mgr_tbl_template_sarpen,mgr_tbl_template_sarpen,model_tbl_template_sarpen,,1,1,1,1
mgr_tbl_breakdown_harga,mgr_tbl_breakdown_harga,model_tbl_breakdown_harga,,1,1,1,1
mgr_tbl_template_bhp,mgr_tbl_template_bhp,model_tbl_template_bhp,,1,1,1,1
mgr_tbl_template_aktual_sarpen,mgr_tbl_template_aktual_sarpen,model_tbl_template_aktual_sarpen,,1,1,1,1
mgr_tbl_sarpen_bhp,mgr_tbl_sarpen_bhp,model_tbl_sarpen_bhp,,1,1,1,1
mgr_location_propinsi,mgr_location_propinsi,model_location_propinsi,,1,1,1,1
mgr_location_kabupaten,mgr_location_kabupaten,model_location_kabupaten,,1,1,1,1
mgr_location_kecamatan,mgr_location_kecamatan,model_location_kecamatan,,1,1,1,1
mgr_location_kelurahan,mgr_location_kelurahan,model_location_kelurahan,,1,1,1,1
mgr_tbl_provider,mgr_tbl_provider,model_tbl_provider,,1,1,1,1
mgr_tbl_pekerjaan,mgr_tbl_pekerjaan,model_tbl_pekerjaan,,1,1,1,1
mgr_aturan_pakai,mgr_aturan_pakai,model_aturan_pakai,,1,1,1,1
mgr_tbl_area,mgr_tbl_area,model_tbl_area,,1,1,1,1
mgr_tbl_proses,mgr_tbl_proses,model_tbl_proses,,1,1,1,1
access_tbl_shift_management,access.tbl_shift_management,model_tbl_shift_management,,1,1,1,1
access_tbl_report_detail_invoice,access.tbl_report_detail_invoice,model_tbl_report_detail_invoice,,1,1,1,0
access_tbl_report_detail_invoice_line,access.tbl_report_detail_invoice_line,model_tbl_report_detail_invoice_line,,1,1,1,1
access_report_pemberian_obat,access.report_pemberian_obat,model_report_pemberian_obat,,1,1,1,1
access_list_pemberian_obat,access.list_pemberian_obat,model_list_pemberian_obat,,1,1,1,1
access_daftar_paket,access.daftar_paket,model_daftar_paket,,1,1,1,1
access_daftar_paket_layanan,access.daftar_paket_layanan,model_daftar_paket_layanan,,1,1,1,1
access_daftar_paket_multilayanan,access.daftar_paket_multilayanan,model_daftar_paket_multilayanan,,1,1,1,1
access_tbl_pembiayaan_pendaftaran,access.access_tbl_pembiayaan_pendaftaran,model_tbl_pembiayaan_pendaftaran,,1,1,1,1
access_module_wizard,access.access_message_wizard,model_message_wizard,,1,1,1,1


