id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tbl_rs_rawat_inap,view_tbl_rs_rawat_inap,model_tbl_rs_rawat_inap,,1,1,1,1
access_tbl_rs_inap_tindakan,view_tbl_rs_inap_tindakan,model_tbl_rs_inap_tindakan,,1,1,1,1
access_tbl_rs_inap_obat,view_tbl_rs_inap_obat,model_tbl_rs_inap_obat,,1,1,1,1
access_tbl_rs_inap_pemberian_obat,view_tbl_rs_inap_pemberian_obat,model_tbl_rs_inap_pemberian_obat,,1,1,1,1
access_tbl_rs_ranap_uom,view_tbl_rs_ranap_uom,model_tbl_rs_ranap_uom,,1,1,1,1
access_tbl_rs_inap_klinis,view_tbl_rs_inap_klinis,model_tbl_rs_inap_klinis,,1,1,1,1
access_tbl_rs_inap_visit,view_tbl_rs_inap_visit,model_tbl_rs_inap_visit,,1,1,1,1
access_tbl_rs_inap_londry,view_tbl_rs_inap_londry,model_tbl_rs_inap_londry,,1,1,1,1
access_tbl_rs_inap_gizi,view_tbl_tbl_rs_inap_gizi,model_tbl_rs_inap_gizi,,1,1,1,1
access_tbl_rs_inap_bed_history,view_tbl_rs_inap_bed_history,model_tbl_rs_inap_bed_history,,1,1,1,1
access_tbl_rs_inap_diagnosa_history,view_tbl_rs_inap_diagnosa_history,model_tbl_rs_inap_diagnosa_history,,1,1,1,1
access_tbl_rs_inap_obat_pulang,view_tbl_rs_inap_obat_pulang,model_tbl_rs_inap_obat_pulang,,1,1,1,1
access_tbl_rs_inap_kunjungan_berikutnya,view_tbl_rs_inap_kunjungan_berikutnya,model_tbl_rs_inap_kunjungan_berikutnya,,1,1,1,1
access_tbl_rs_inap_permintaan_pasien,view_tbl_rs_inap_permintaan_pasien,model_tbl_rs_inap_permintaan_pasien,,1,1,1,1
access_tbl_ranap_billing_unit_lain,view_tbl_ranap_billing_unit_lain,model_tbl_ranap_billing_unit_lain,,1,1,1,1
access_tbl_ranap_billing,view_tbl_ranap_billing,model_tbl_ranap_billing,,1,1,1,1
access_tbl_rs_inap_permintaan_pasien_line,view_tbl_rs_inap_permintaan_pasien_line,model_tbl_rs_inap_permintaan_pasien_line,,1,1,1,1
access_tbl_rs_paket_produk,view_tbl_rs_paket_produk,model_tbl_rs_paket_produk,,1,1,1,1
access_tbl_rs_pengeluaran_obat,view_tbl_rs_pengeluaran_obat,model_tbl_rs_pengeluaran_obat,,1,1,1,1
access_tbl_rs_pengeluaran_obat_line,view_tbl_rs_pengeluaran_obat_line,model_tbl_rs_pengeluaran_obat_line,,1,1,1,1
access_tbl_rs_konsul_ranap,view_tbl_rs_konsul_ranap,model_tbl_rs_konsul_ranap,,1,1,1,1
access_tbl_rs_konsul_radiologi,view_tbl_rs_konsul_radiologi,model_tbl_rs_konsul_radiologi,,1,1,1,1
access_tbl_rs_konsul,view_tbl_rs_konsul,model_tbl_rs_konsul,,1,1,1,1
access_tbl_rs_konsul_fisioterapi,view_tbl_rs_konsul_fisioterapi,model_tbl_rs_konsul_fisioterapi,,1,1,1,1
access_tbl_rs_resep,view_tbl_rs_resep,model_tbl_rs_resep,,1,1,1,1
access_tbl_rs_inap_obatan_bhp,view_tbl_rs_inap_obatan_bhp,model_tbl_rs_inap_obatan_bhp,,1,1,1,1
access_tbl_rs_inap_obatan,view_tbl_rs_inap_obatan,model_tbl_rs_inap_obatan,,1,1,1,1
access_tbl_rs_master_ruangan,view_tbl_rs_master_ruangan,model_tbl_rs_master_ruangan,,1,1,1,1
access_tbl_rs_master_bed,view_tbl_rs_master_bed,model_tbl_rs_master_bed,,1,1,1,1
access_tbl_rs_master_ruangan,view_tbl_rs_master_ruangan,model_tbl_rs_master_ruangan,,1,1,1,1
